2024-08-15 22:16:10 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 22436
2024-08-15 22:16:10 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-08-15 22:16:10 0 [Note] InnoDB: Uses event mutexes
2024-08-15 22:16:10 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-08-15 22:16:10 0 [Note] InnoDB: Number of pools: 1
2024-08-15 22:16:10 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=258] log sequence number 390583 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=391] log sequence number 390583 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 530304 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=349] log sequence number 530304 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 390687 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=387] log sequence number 390687 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 390731 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=377] log sequence number 390731 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 390775 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=351] log sequence number 390775 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 390819 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=352] log sequence number 390819 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 530348 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=420] log sequence number 530348 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 532176 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=315] log sequence number 532176 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 532469 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=444] log sequence number 532469 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 532887 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=418] log sequence number 532887 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 534118 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=359] log sequence number 534118 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 534394 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=397] log sequence number 534394 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 399413 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=409] log sequence number 399413 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 534771 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 534771 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 534987 is in the future! Current system log sequence number 300306.
